484449,16;5007678,00;901,20
486975,08;5006219,52;899,13
486863,65;5007790,25;900,08
486429,40;5008216,75;899,37
486040,79;5008482,49;901,18
486326,49;5008879,84;899,57
486930,90;5009231,52;900,88
484368,22;5006828,28;750,69
485179,11;5006267,80;751,08
489019,76;5007205,72;749,85
486634,23;5008540,04;751,15
487273,08;5008621,73;746,43
488038,69;5008602,33;745,69
488544,79;5008705,63;747,12
489745,50;5008895,41;749,15
517218,54;4995985,65;700,03
516136,99;4996107,53;700,19
514839,78;4995448,79;700,31
513581,33;4995109,80;699,99
512883,55;4994652,67;650,39
511569,38;4994014,08;425,39
511822,78;4994245,77;500,27
484374,41;5005996,61;624,98
487709,86;5005770,65;625,19
486075,80;5005278,27;625,91
489527,58;5007097,63;625,36
487061,49;5008421,33;627,17
490157,42;5008884,09;625,47
488873,03;5005805,81;624,64
488311,85;5005919,17;625,20
488802,94;5007594,59;625,63
511768,18;5009129,82;701,52
510992,57;5008685,26;701,03
510390,89;5008247,22;700,21
509905,11;5006265,01;700,35
512241,78;5007309,71;704,09
513884,89;5007731,80;700,40
515791,04;5008827,55;694,65
514975,92;5008254,81;698,67
493531,24;5002357,01;100,02
494610,29;5002918,49;99,20
495100,94;5003112,63;98,64
495745,04;5003764,88;99,09
496689,20;5004013,97;99,04
497563,70;5004129,38;99,48
498687,88;5004035,00;99,79
499505,35;5004024,16;99,30
500831,19;5004834,73;49,71
501320,20;5005648,80;49,95
501281,23;5006248,06;49,78
501189,63;5006788,85;49,91
501468,66;5007386,13;50,28
501878,96;5007440,77;49,23
502034,88;5008358,53;49,49
502344,68;5008824,44;49,61
502733,88;5005134,95;50,48
502938,51;5006080,44;49,91
503336,74;5006933,49;50,11
503276,83;5007352,20;49,82
503534,00;5008273,90;-34,41
503875,31;5008815,12;-35,15
501582,78;5003950,33;99,92
500982,72;5003800,78;104,26
503079,58;5002108,58;99,57
504747,43;5002548,85;-9,03
505666,25;5002781,62;-10,21
506371,18;5003218,28;96,72
507114,28;5003481,84;97,59
508215,18;5003637,75;99,11
509615,30;5003234,27;96,71
510295,63;5003164,08;95,40
511568,36;5003040,47;98,66
513065,10;5003579,29;99,63
514217,39;5003808,64;97,25
515217,73;5004308,45;98,45
515649,88;5004972,06;98,32
516152,25;5005808,58;98,74
516330,63;5006449,17;98,34
516627,13;5007123,09;97,30
517026,64;5007621,78;96,79
486854,74;4995305,05;24,94
486933,89;4994750,91;25,01
486813,95;4994317,17;25,15
488574,85;4993951,02;9,24
489136,85;4993783,52;10,47
494474,00;5001970,66;96,15
495785,05;5002934,72;96,57
517460,45;5000793,63;-9,81
516451,58;5000708,96;-10,24
515073,89;5000226,13;-10,04
514053,17;5000290,76;-9,92
513278,98;5000921,79;-10,25
512329,38;5001042,33;-10,02
510731,28;5000962,74;-10,27
509823,84;5001195,51;-10,18
508308,32;5001506,26;-10,05
508075,67;5001931,63;-10,61
507074,58;5001820,93;-10,78
506527,83;5001590,55;-10,01
506258,56;5001590,56;-10,05
505822,91;5001658,35;-10,21
505632,41;5001745,62;-10,75
505216,96;5001098,50;-10,03
504816,47;5000988,90;-10,24
504390,44;5000940,18;-9,35
504073,27;5000916,08;99,57
503842,98;5001124,24;97,59
503346,49;5001057,55;4,28
503055,45;5000985,82;94,63
502205,89;5000826,31;-8,56
502043,81;5000727,32;-7,93
501473,27;5001184,23;-7,04
501401,96;5001392,82;97,53
501437,87;5001977,28;-0,68
501103,54;5001830,81;95,50
500534,23;5002203,84;-9,11
500225,97;5002205,37;98,21
500047,49;5002500,12;98,00
499826,94;5002578,08;99,12
499351,57;5002480,62;102,84
499410,04;5002695,46;98,55
499020,76;5002784,70;99,90
498228,83;5002257,59;99,59
497269,81;5002018,24;99,80
496707,97;5001770,68;99,78
495591,47;5001077,49;98,92
495642,97;5000721,85;100,27
494751,35;5000172,85;74,81
493876,96;4999900,65;74,91
493189,96;4999239,85;75,07
491834,98;4998652,32;74,93
491154,66;4998563,75;75,23
489449,36;4998150,52;74,98
485697,24;4997484,58;2,73
484573,78;4997336,44;1,57
492882,52;5002170,65;98,28
492037,26;5001456,00;-8,54
491057,92;5000679,80;-10,02
490343,24;5000435,30;-10,03
490179,63;5001004,88;-9,87
489314,96;5001315,97;-10,11
488044,28;5001395,97;-9,13
486093,34;5000656,62;-10,14
484596,46;4999986,72;-9,26
484367,60;4999308,07;-49,99
484240,39;4998541,03;-88,93
484684,58;4998541,03;-89,13
485169,18;4998526,93;-88,85
485512,38;4998442,53;-88,96
485976,78;4998414,34;-88,56
486562,28;4998590,23;-89,10
487218,48;4998885,83;-88,99
487854,48;4999096,94;-89,13
488607,42;4999223,63;-89,32
484425,90;4997653,87;0,65
484773,00;4997599,75;1,08
485082,54;4997695,50;0,87
485833,00;4997785,41;0,90
486313,70;4997933,67;1,21
486555,02;4997863,28;0,34
486988,06;4998012,22;-25,37
487211,93;4997967,27;-25,03
487830,12;4998128,60;-25,06
488034,14;4998180,53;-25,41
487559,05;4997992,13;-25,02
487396,47;4997686,89;-25,43
487688,82;4997540,79;-25,06
488355,73;4998042,48;-24,70
488728,27;4998326,72;1,02
489287,31;4998405,82;2,44
488392,47;4999816,25;-49,83
489726,59;4998480,53;3,45
490233,48;4998582,43;1,31
487363,69;4996105,88;-25,01
487803,98;4997035,24;-25,05
487844,38;4996739,74;-25,08
488076,58;4996387,83;-24,98
488467,18;4995913,69;-10,10
488076,58;4996211,94;-24,90
487730,90;4996379,20;-25,39
489354,88;4996052,86;-10,02
488678,48;4995670,14;-10,09
488353,96;4995592,73;-24,88
487932,44;4995840,16;-25,01
487647,71;4995925,70;-25,08
487484,79;4995514,78;-24,83
487790,44;4995407,18;-25,04
487984,72;4995268,09;-25,04
488310,56;4995217,17;-25,04
488728,26;4995111,02;-10,16
488431,29;4995352,40;-24,87
488939,56;4995477,49;-9,96
489593,63;4995516,95;-9,94
489941,44;4995656,05;-10,00
490050,41;4995920,23;-9,90
489972,09;4996321,30;-10,13
490100,11;4996450,67;-9,90
489622,96;4996426,27;-10,08
489363,20;4996617,95;-9,94
489055,53;4996662,88;-9,98
